file_name,file_path,line_number,pattern,line_text,context_before,context_after
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,181,Cp,"checks{end+1,1} = check_row(""L05"",""Flow/Cp-pattern hits found"",height(Tflowcp)>0,string(height(Tflowcp)));","checks{end+1,1} = check_row(""L02"",""Efficiency-pattern hits found"",height(Teta)>0,string(height(Teta))); | checks{end+1,1} = check_row(""L03"",""Solar-energy-pattern hits found"",height(Tqsolar)>0,string(height(Tqsolar))); | checks{end+1,1} = check_row(""L04"",""Temperature-pattern hits found"",height(Ttemp)>0,string(height(Ttemp)));","checks{end+1,1} = check_row(""L06"",""Ranked candidate files available"",height(Tscore)>0,string(height(Tscore))); | checks{end+1,1} = check_row(""L07"",""Top context extracted"",height(TtopContext)>0,string(height(TtopContext))); | checks{end+1,1} = check_row(""L08"",""No GA executed"",true,""Static code inspection only."");"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,192,mdot,"next_step = ""Open top-ranked files and identify exact eta_col/Qsolar/Tin/Tout/Tamb/G/mdot/cp variables."";","if Tchecks.pass(Tchecks.id==""L02"") && Tchecks.pass(Tchecks.id==""L03"") | diagnosis = ""COLLECTOR_EFFICIENCY_AND_SOLAR_BALANCE_CANDIDATES_FOUND""; | decision = ""INSPECT_TOP_FILES_BEFORE_SURGICAL_MODIFICATION"";","else | diagnosis = ""COLLECTOR_EFFICIENCY_LOCATION_INCOMPLETE""; | decision = ""DO_NOT_MODIFY_MODEL_YET"";"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,192,cp,"next_step = ""Open top-ranked files and identify exact eta_col/Qsolar/Tin/Tout/Tamb/G/mdot/cp variables."";","if Tchecks.pass(Tchecks.id==""L02"") && Tchecks.pass(Tchecks.id==""L03"") | diagnosis = ""COLLECTOR_EFFICIENCY_AND_SOLAR_BALANCE_CANDIDATES_FOUND""; | decision = ""INSPECT_TOP_FILES_BEFORE_SURGICAL_MODIFICATION"";","else | diagnosis = ""COLLECTOR_EFFICIENCY_LOCATION_INCOMPLETE""; | decision = ""DO_NOT_MODIFY_MODEL_YET"";"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,192,Cp,"next_step = ""Open top-ranked files and identify exact eta_col/Qsolar/Tin/Tout/Tamb/G/mdot/cp variables."";","if Tchecks.pass(Tchecks.id==""L02"") && Tchecks.pass(Tchecks.id==""L03"") | diagnosis = ""COLLECTOR_EFFICIENCY_AND_SOLAR_BALANCE_CANDIDATES_FOUND""; | decision = ""INSPECT_TOP_FILES_BEFORE_SURGICAL_MODIFICATION"";","else | diagnosis = ""COLLECTOR_EFFICIENCY_LOCATION_INCOMPLETE""; | decision = ""DO_NOT_MODIFY_MODEL_YET"";"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,205,flow,"flowcpCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_flow_cp_hits.csv');","etaCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_eta_hits.csv'); | qsolarCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_Qsolar_hits.csv'); | tempCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_temperature_hits.csv');","scoreCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_ranked_candidate_files.csv'); | contextCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_top_context.csv'); | checksCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_Tchecks.csv');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,205,cp,"flowcpCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_flow_cp_hits.csv');","etaCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_eta_hits.csv'); | qsolarCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_Qsolar_hits.csv'); | tempCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_temperature_hits.csv');","scoreCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_ranked_candidate_files.csv'); | contextCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_top_context.csv'); | checksCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_Tchecks.csv');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,205,Cp,"flowcpCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_flow_cp_hits.csv');","etaCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_eta_hits.csv'); | qsolarCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_Qsolar_hits.csv'); | tempCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_temperature_hits.csv');","scoreCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_ranked_candidate_files.csv'); | contextCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_top_context.csv'); | checksCsv = fullfile(tablesDir,'LOCATE_COLLECTOR_v96z_Tchecks.csv');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,213,flow,"writetable(Tflowcp,flowcpCsv);","writetable(Teta,etaCsv); | writetable(Tqsolar,qsolarCsv); | writetable(Ttemp,tempCsv);","writetable(Tscore,scoreCsv); | writetable(TtopContext,contextCsv); | writetable(Tchecks,checksCsv);"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,213,cp,"writetable(Tflowcp,flowcpCsv);","writetable(Teta,etaCsv); | writetable(Tqsolar,qsolarCsv); | writetable(Ttemp,tempCsv);","writetable(Tscore,scoreCsv); | writetable(TtopContext,contextCsv); | writetable(Tchecks,checksCsv);"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,213,Cp,"writetable(Tflowcp,flowcpCsv);","writetable(Teta,etaCsv); | writetable(Tqsolar,qsolarCsv); | writetable(Ttemp,tempCsv);","writetable(Tscore,scoreCsv); | writetable(TtopContext,contextCsv); | writetable(Tchecks,checksCsv);"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,230,flow,"fprintf(fid,'| rank | file | n_eta | n_Qsolar | n_temp | n_flowcp | score |\n');","fprintf(fid,'## Next step\n\n`%s`\n\n',next_step); |  | fprintf(fid,'## Top candidate files\n\n');","fprintf(fid,'|---:|---|---:|---:|---:|---:|---:|\n'); |  | for i = 1:min(20,height(Tscore))"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,230,cp,"fprintf(fid,'| rank | file | n_eta | n_Qsolar | n_temp | n_flowcp | score |\n');","fprintf(fid,'## Next step\n\n`%s`\n\n',next_step); |  | fprintf(fid,'## Top candidate files\n\n');","fprintf(fid,'|---:|---|---:|---:|---:|---:|---:|\n'); |  | for i = 1:min(20,height(Tscore))"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,230,Cp,"fprintf(fid,'| rank | file | n_eta | n_Qsolar | n_temp | n_flowcp | score |\n');","fprintf(fid,'## Next step\n\n`%s`\n\n',next_step); |  | fprintf(fid,'## Top candidate files\n\n');","fprintf(fid,'|---:|---|---:|---:|---:|---:|---:|\n'); |  | for i = 1:min(20,height(Tscore))"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,236,flow,"Tscore.n_temp(i), Tscore.n_flowcp(i), Tscore.total_score(i));","for i = 1:min(20,height(Tscore)) | fprintf(fid,'| %d | `%s` | %d | %d | %d | %d | %d |\n', ... | i, sanitize_md(Tscore.score_path(i)), Tscore.n_eta(i), Tscore.n_Qsolar(i), ...","end |  | fprintf(fid,'\n## Efficiency hits sample\n\n');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,236,cp,"Tscore.n_temp(i), Tscore.n_flowcp(i), Tscore.total_score(i));","for i = 1:min(20,height(Tscore)) | fprintf(fid,'| %d | `%s` | %d | %d | %d | %d | %d |\n', ... | i, sanitize_md(Tscore.score_path(i)), Tscore.n_eta(i), Tscore.n_Qsolar(i), ...","end |  | fprintf(fid,'\n## Efficiency hits sample\n\n');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,236,Cp,"Tscore.n_temp(i), Tscore.n_flowcp(i), Tscore.total_score(i));","for i = 1:min(20,height(Tscore)) | fprintf(fid,'| %d | `%s` | %d | %d | %d | %d | %d |\n', ... | i, sanitize_md(Tscore.score_path(i)), Tscore.n_eta(i), Tscore.n_Qsolar(i), ...","end |  | fprintf(fid,'\n## Efficiency hits sample\n\n');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,248,flow,"fprintf(fid,'\n## Flow/Cp hits sample\n\n');","fprintf(fid,'\n## Temperature hits sample\n\n'); | write_hits_md(fid,Ttemp,25); | ","write_hits_md(fid,Tflowcp,25); |  | fprintf(fid,'\n## Checks\n\n');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,248,cp,"fprintf(fid,'\n## Flow/Cp hits sample\n\n');","fprintf(fid,'\n## Temperature hits sample\n\n'); | write_hits_md(fid,Ttemp,25); | ","write_hits_md(fid,Tflowcp,25); |  | fprintf(fid,'\n## Checks\n\n');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,248,Cp,"fprintf(fid,'\n## Flow/Cp hits sample\n\n');","fprintf(fid,'\n## Temperature hits sample\n\n'); | write_hits_md(fid,Ttemp,25); | ","write_hits_md(fid,Tflowcp,25); |  | fprintf(fid,'\n## Checks\n\n');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,249,flow,"write_hits_md(fid,Tflowcp,25);","write_hits_md(fid,Ttemp,25); |  | fprintf(fid,'\n## Flow/Cp hits sample\n\n');"," | fprintf(fid,'\n## Checks\n\n'); | fprintf(fid,'| id | check | pass | evidence |\n');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,249,cp,"write_hits_md(fid,Tflowcp,25);","write_hits_md(fid,Ttemp,25); |  | fprintf(fid,'\n## Flow/Cp hits sample\n\n');"," | fprintf(fid,'\n## Checks\n\n'); | fprintf(fid,'| id | check | pass | evidence |\n');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,249,Cp,"write_hits_md(fid,Tflowcp,25);","write_hits_md(fid,Ttemp,25); |  | fprintf(fid,'\n## Flow/Cp hits sample\n\n');"," | fprintf(fid,'\n## Checks\n\n'); | fprintf(fid,'| id | check | pass | evidence |\n');"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,273,flow,"'Teta','Tqsolar','Ttemp','Tflowcp','Tscore','TtopContext','Tchecks', ..."," | save(outMat, ... | 'diagnosis','decision','next_step', ...","'etaCsv','qsolarCsv','tempCsv','flowcpCsv','scoreCsv','contextCsv','checksCsv', ... | 'reportMd','outMat'); | "
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,273,cp,"'Teta','Tqsolar','Ttemp','Tflowcp','Tscore','TtopContext','Tchecks', ..."," | save(outMat, ... | 'diagnosis','decision','next_step', ...","'etaCsv','qsolarCsv','tempCsv','flowcpCsv','scoreCsv','contextCsv','checksCsv', ... | 'reportMd','outMat'); | "
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,273,Cp,"'Teta','Tqsolar','Ttemp','Tflowcp','Tscore','TtopContext','Tchecks', ..."," | save(outMat, ... | 'diagnosis','decision','next_step', ...","'etaCsv','qsolarCsv','tempCsv','flowcpCsv','scoreCsv','contextCsv','checksCsv', ... | 'reportMd','outMat'); | "
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,274,flow,"'etaCsv','qsolarCsv','tempCsv','flowcpCsv','scoreCsv','contextCsv','checksCsv', ...","save(outMat, ... | 'diagnosis','decision','next_step', ... | 'Teta','Tqsolar','Ttemp','Tflowcp','Tscore','TtopContext','Tchecks', ...","'reportMd','outMat'); |  | loc = struct();"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,274,cp,"'etaCsv','qsolarCsv','tempCsv','flowcpCsv','scoreCsv','contextCsv','checksCsv', ...","save(outMat, ... | 'diagnosis','decision','next_step', ... | 'Teta','Tqsolar','Ttemp','Tflowcp','Tscore','TtopContext','Tchecks', ...","'reportMd','outMat'); |  | loc = struct();"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,274,Cp,"'etaCsv','qsolarCsv','tempCsv','flowcpCsv','scoreCsv','contextCsv','checksCsv', ...","save(outMat, ... | 'diagnosis','decision','next_step', ... | 'Teta','Tqsolar','Ttemp','Tflowcp','Tscore','TtopContext','Tchecks', ...","'reportMd','outMat'); |  | loc = struct();"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,285,flow,"loc.Tflowcp = Tflowcp;","loc.Teta = Teta; | loc.Tqsolar = Tqsolar; | loc.Ttemp = Ttemp;","loc.Tscore = Tscore; | loc.TtopContext = TtopContext; | loc.Tchecks = Tchecks;"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,285,cp,"loc.Tflowcp = Tflowcp;","loc.Teta = Teta; | loc.Tqsolar = Tqsolar; | loc.Ttemp = Ttemp;","loc.Tscore = Tscore; | loc.TtopContext = TtopContext; | loc.Tchecks = Tchecks;"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,285,Cp,"loc.Tflowcp = Tflowcp;","loc.Teta = Teta; | loc.Tqsolar = Tqsolar; | loc.Ttemp = Ttemp;","loc.Tscore = Tscore; | loc.TtopContext = TtopContext; | loc.Tchecks = Tchecks;"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,313,flow,"disp('=== FLOW/CP HITS SAMPLE ===')","disp('=== TEMPERATURE HITS SAMPLE ===') | disp(head_safe(loc.Ttemp,30)) | ","disp(head_safe(loc.Tflowcp,30)) |  | disp('=== CHECKS ===')"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,313,cp,"disp('=== FLOW/CP HITS SAMPLE ===')","disp('=== TEMPERATURE HITS SAMPLE ===') | disp(head_safe(loc.Ttemp,30)) | ","disp(head_safe(loc.Tflowcp,30)) |  | disp('=== CHECKS ===')"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,313,Cp,"disp('=== FLOW/CP HITS SAMPLE ===')","disp('=== TEMPERATURE HITS SAMPLE ===') | disp(head_safe(loc.Ttemp,30)) | ","disp(head_safe(loc.Tflowcp,30)) |  | disp('=== CHECKS ===')"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,314,flow,"disp(head_safe(loc.Tflowcp,30))","disp(head_safe(loc.Ttemp,30)) |  | disp('=== FLOW/CP HITS SAMPLE ===')"," | disp('=== CHECKS ===') | disp(loc.Tchecks)"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,314,cp,"disp(head_safe(loc.Tflowcp,30))","disp(head_safe(loc.Ttemp,30)) |  | disp('=== FLOW/CP HITS SAMPLE ===')"," | disp('=== CHECKS ===') | disp(loc.Tchecks)"
locate_collector_efficiency_balance_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,314,Cp,"disp(head_safe(loc.Tflowcp,30))","disp(head_safe(loc.Ttemp,30)) |  | disp('=== FLOW/CP HITS SAMPLE ===')"," | disp('=== CHECKS ===') | disp(loc.Tchecks)"
master_plan_realignment_audit_v634.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\master_plan_realignment_audit_v634.m,6,flujo,"%   Realinear el flujo actual con el plan maestro.","% Micropaso 6.34 — MASTER-PLAN-REALIGNMENT-AUDIT-001 | % | % Objetivo:","% | % Diagnóstico esperado: | %   - El bloque postrun v630c-v633 sigue siendo válido."
master_plan_realignment_audit_v634.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\master_plan_realignment_audit_v634.m,339,flujo,"fprintf(fid,'Propósito: ejecutar una corrida corta con la función objetivo guardada para verificar que el flujo completo corre, penaliza trayectorias no físicas, conserva `gasLP`/`hybrid` válidos y guarda outputs con trazabilidad.\n\n');"," | fprintf(fid,'## Siguiente paso recomendado\n\n'); | fprintf(fid,'`9.1g — GUARDED-SMOKE-RUN-001`\n\n');"," | fprintf(fid,'## Política de protección\n\n'); | fprintf(fid,'- No modificar `opt_tunel_mod2_v10_energy_mode_corrected.m`.\n');"
minimal_physics_audit_recheck_with_tmax_correction_v95k.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\minimal_physics_audit_recheck_with_tmax_correction_v95k.m,150,m_max,"varNames = [""m_max"",""T_min"",""r_div2"",""t_rec_ini""];","0.672252618341, ... | 11.6517528081]; | "," | % Umbrales de recheck | tol_dry_time_h = 0.50;"
minimal_physics_audit_recheck_with_tmax_correction_v95k.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\minimal_physics_audit_recheck_with_tmax_correction_v95k.m,671,m_max,"row.m_max = x(1);","row.eval_status = string(status); | row.error_message = string(errMsg); | ","row.T_min = x(2); | row.r_div2 = x(3); | row.t_rec_ini = x(4);"
minimal_physics_operation_audit_before_formal_run_v95g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\minimal_physics_operation_audit_before_formal_run_v95g.m,111,m_max,"varNames = [""m_max"",""T_min"",""r_div2"",""t_rec_ini""];","0.672252618341, ... | 11.6517528081]; | "," | % Umbrales de auditoría mínima | tol_dry_time_h = 0.50;"
minimal_physics_operation_audit_before_formal_run_v95g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\minimal_physics_operation_audit_before_formal_run_v95g.m,537,m_max,"row.m_max = x(1);","row.eval_status = string(status); | row.error_message = string(errMsg); | ","row.T_min = x(2); | row.r_div2 = x(3); | row.t_rec_ini = x(4);"
objective_productive_corrected_v611.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v611.m,55,m_max,"error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].');","x = double(x(:)'); |  | if numel(x) ~= 4","end |  | m_max = x(1);"
objective_productive_corrected_v611.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v611.m,58,m_max,"m_max = x(1);","error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].'); | end | ","T_min = x(2); | r_div2 = x(3); | t_rec_ini = x(4);"
objective_productive_corrected_v611.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v611.m,91,m_max,"m_max, T_min, r_div2, t_rec_ini, ...","%% Corrected model call | [Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ... | opt_tunel_mod2_v10_energy_mode_corrected( ...","W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_operation); |  | %% Audited historical cost"
objective_productive_corrected_v611.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v611.m,119,m_max,"detail.inputs.m_max = m_max;","detail.status = 'OK'; | detail.x = x; | ","detail.inputs.T_min = T_min; | detail.inputs.r_div2 = r_div2; | detail.inputs.t_rec_ini = t_rec_ini;"
objective_productive_corrected_v621_solarfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v621_solarfix.m,23,m_max,"m_max     = x(1);","mwf = 0.263; | M_des = 0.10; | ","T_min     = x(2); | r_div2    = x(3); | t_rec_ini = x(4);"
objective_productive_corrected_v621_solarfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v621_solarfix.m,30,m_max,"m_max,T_min,r_div2,t_rec_ini, ..."," | [Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ... | opt_tunel_mod2_v11_solar_tmax_closure_fixed( ...","W0,m_i,Mi,mwi,md,m_f,Mf,mwf,M_des,mode_operation); |  | cost_params = build_cost_params_historical();"
objective_productive_corrected_v622_solarfix_from_v611.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\objective_productive_corrected_v622_solarfix_from_v611.m,55,m_max,"error('Decision vector x must have four elements: [m_max T_min r_div2 t_rec_ini].');","x = double(x(:)'); |  | if numel(x) ~= 4","end |  | m_max = x(1);"
