file_name,file_path,line_number,pattern,line_text,context_before,context_after
draft_article_results_section_v710.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\draft_article_results_section_v710.m,212,Tin,"'operating modes. The pure solar case was classified as invalid due to a nonphysical ', ...","% --------------------------------------------------------------------- | table_caption = sprintf([ ... | 'Table 1. Guarded post-run comparison of the selected gas-LP, hybrid, and pure solar ', ...","'trajectory and is shown only for traceability of the feasibility policy.' ]); |  | % ---------------------------------------------------------------------"
draft_article_results_section_v710.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\draft_article_results_section_v710.m,237,Tin,"fprintf(fid,'| Operating mode | Validity | MR | Specific cost [USD kg_water^-1] | Q_aux_tot | Solar irradiation | Drying time [h] | Final M |\n');","fprintf(fid,'%s\n\n', p_table); |  | fprintf(fid,'**%s**\n\n', table_caption);","fprintf(fid,'|---|---:|---:|---:|---:|---:|---:|---:|\n'); |  | for r = 1:height(T629report)"
draft_manuscript_results_section_v96t.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\draft_manuscript_results_section_v96t.m,148,Tin,"figC_png = fullfile(figuresPngDir,'FIG_C_final_operating_space_3D_Tmin_rdiv2_trecini.png');"," | figA_png = fullfile(figuresPngDir,'FIG_A_final_triobjective_front_MR_cost_CO2size.png'); | figB_png = fullfile(figuresPngDir,'FIG_B_final_gasLP_vs_H2_percent_reductions.png');"," | figA_pdf = fullfile(figuresPdfDir,'FIG_A_final_triobjective_front_MR_cost_CO2size.pdf'); | figB_pdf = fullfile(figuresPdfDir,'FIG_B_final_gasLP_vs_H2_percent_reductions.pdf');"
draft_manuscript_results_section_v96t.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\draft_manuscript_results_section_v96t.m,152,Tin,"figC_pdf = fullfile(figuresPdfDir,'FIG_C_final_operating_space_3D_Tmin_rdiv2_trecini.pdf');"," | figA_pdf = fullfile(figuresPdfDir,'FIG_A_final_triobjective_front_MR_cost_CO2size.pdf'); | figB_pdf = fullfile(figuresPdfDir,'FIG_B_final_gasLP_vs_H2_percent_reductions.pdf');"," | % --------------------------------------------------------------------- | % Carpeta de salida"
draft_manuscript_results_section_v96t.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\draft_manuscript_results_section_v96t.m,219,Tin,"""Triobjective front of the hybrid operating mode. Final moisture ratio and specific cost are shown on the axes, while marker size encodes specific CO2 emissions.""; ...","Tfigures = table(); | Tfigures.figure_id = [""Figure A"";""Figure B"";""Figure C""]; | Tfigures.proposed_caption = [ ...","""Comparison between the direct gasLP reference and the recommended H2 hybrid solution for moisture ratio, specific cost and specific CO2 emissions.""; ... | ""Operating decision-space of the formal hybrid solutions using T_min, r_div2 and t_rec_ini. H2 is highlighted as the recommended compromise.""]; | Tfigures.png_file = [string(figA_png); string(figB_png); string(figC_png)];"
draft_manuscript_results_section_v96t.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\draft_manuscript_results_section_v96t.m,221,Tin,"""Operating decision-space of the formal hybrid solutions using T_min, r_div2 and t_rec_ini. H2 is highlighted as the recommended compromise.""];","Tfigures.proposed_caption = [ ... | ""Triobjective front of the hybrid operating mode. Final moisture ratio and specific cost are shown on the axes, while marker size encodes specific CO2 emissions.""; ... | ""Comparison between the direct gasLP reference and the recommended H2 hybrid solution for moisture ratio, specific cost and specific CO2 emissions.""; ...","Tfigures.png_file = [string(figA_png); string(figB_png); string(figC_png)]; | Tfigures.pdf_file = [string(figA_pdf); string(figB_pdf); string(figC_pdf)]; | Tfigures.exists_png = [isfile(figA_png); isfile(figB_png); isfile(figC_png)];"
draft_manuscript_results_section_v96t.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\draft_manuscript_results_section_v96t.m,372,Tin,"lines(end+1) = ""The formal optimization was consolidated for the hybrid operating mode using three objective functions: final moisture ratio (`MR`), specific cost, and specific CO2 emissions. The `gasLP` case was retained as the direct reference case for comparison. The pure solar mode was not incorporated into the formal Pareto-front comparison because its operation is constrained by daily irradiance availability and it was only available as an endpoint diagnostic in the current computational workflow. Therefore, the formal comparison reported in this section is restricted to the hybrid front and the `gasLP` reference."";"," | lines(end+1) = ""## Formal triobjective optimization scope""; | lines(end+1) = """";","lines(end+1) = """"; |  | lines(end+1) = ""## Pareto-front structure and recommended solution"";"
draft_manuscript_results_section_v96t.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\draft_manuscript_results_section_v96t.m,415,Tin,"lines(end+1) = ""Figure A presents the hybrid triobjective front using `MR` and specific cost as the primary axes, with marker size proportional to the specific CO2 emissions. This representation allows the environmental objective to remain visible without overloading the figure with a full three-dimensional objective-space projection. Figure B compares `gasLP` and H2 directly and highlights the percentage reductions in `MR`, specific cost, and specific CO2. Figure C shows the location of the formal solutions in the operating decision-space defined by `T_min`, `r_div2`, and `t_rec_ini`; this figure should be interpreted as a decision-space visualization, not as a response surface."";"," | lines(end+1) = ""## Graphical interpretation""; | lines(end+1) = """";","lines(end+1) = """"; | lines(end+1) = ""| Figure | Proposed caption |""; | lines(end+1) = ""|---|---|"";"
draft_manuscript_results_section_v96t.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\draft_manuscript_results_section_v96t.m,435,Tin,"lines(end+1) = ""The formal triobjective optimization supports H2 as the recommended hybrid operating condition. H2 is not an extreme point of the front; rather, it is the admissible compromise that simultaneously improves drying, cost, and CO2 indicators relative to the `gasLP` reference. H1 and H4 define attractive but moisture-inadmissible economic/environmental extremes, whereas H9 defines the strongest drying point at the expense of cost and emissions. This structure supports the selection of H2 as the operationally balanced solution of the formal hybrid front."";"," | lines(end+1) = ""## Results-section conclusion""; | lines(end+1) = """";","lines(end+1) = """"; |  | lines(end+1) = ""## Package traceability"";"
drying_endpoint_logic_trace_audit_v95h.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\drying_endpoint_logic_trace_audit_v95h.m,238,Tin,"continue","end |  | if isempty(idxRelevant)","end |  | idxRelevant = unique(idxRelevant(:)');"
drying_endpoint_logic_trace_audit_v95h.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\drying_endpoint_logic_trace_audit_v95h.m,513,Tin,"fprintf(fid,'Si el diagnóstico es `ENDPOINT_LOGIC_PASS_STRICT` o `ENDPOINT_LOGIC_PASS_CONDITIONAL`, se puede cerrar 9.5g por evidencia focalizada y continuar a `9.6g — CO2-POSTPROCESS-DESIGN-OPTION-A-001`.\n\n');","fprintf(fid,'- Si el pase es condicional, debe conservarse como limitación de trazabilidad.\n\n'); |  | fprintf(fid,'## Siguiente paso\n\n');"," | fclose(fid); | "
drying_endpoint_logic_trace_audit_v95h.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\drying_endpoint_logic_trace_audit_v95h.m,608,T_in,"cls = ""current_index_or_loop_dependent"";","if contains(line, ""min(M_prod)"") || contains(line, ""MR(end-1)"") || contains(line, ""MR(end - 1)"") | cls = ""legacy_or_risky_pattern""; | elseif contains(line, ""(i)"") || contains(line, ""(i,"") || contains(line, "" i "") || contains(line, ""i;"")","elseif contains(line, ""NaN"") | cls = ""initialization_or_nan""; | elseif contains(line, ""detail"") || contains(line, ""outputs"") || contains(line, ""irr"")"
drying_endpoint_logic_trace_audit_v95h.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\drying_endpoint_logic_trace_audit_v95h.m,622,T_in,"cls = ""target_not_in_line"";","cls = string(cls); |  | if ~contains(line, target)","end | end | "
dryness_threshold_index_audit_v623.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\dryness_threshold_index_audit_v623.m,60,T_in,"'dry_time=t\(i\)/3600-t_ini;\s*' ...","'    if M_prod\(i\)<=M_des\s*' ... | 'Q_aux_tot=sum\(Q_aux\*t_step\*3600\)/1000;\s*' ... | 'Irradiacion=sum\(I\*t_step\*3600\*A_cap\*8\*mean\(ETHA_capt\)\)/1e6;\s*' ...","'M_prod_fin=M_prod\(i\);\s*' ... | 'MR_fin=MR\(i\);\s*' ... | 'break\s*' ..."
dryness_threshold_index_audit_v623.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\dryness_threshold_index_audit_v623.m,71,T_in,"'        dry_time=t(i)/3600-t_ini;\n' ...","'    if M_prod(i)<=M_des\n' ... | '        Q_aux_tot=sum(Q_aux*t_step*3600)/1000;\n' ... | '        Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;\n' ...","'        M_prod_fin=M_prod(i);\n' ... | '        MR_fin=MR(i);\n' ... | '\n' ..."
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,1,Tout,"function editout = edit_thesis_results_section_workspace_v96x()","function editout = edit_thesis_results_section_workspace_v96x()","% EDIT_THESIS_RESULTS_SECTION_WORKSPACE_v96x | % 9.6x — EDIT-THESIS-RESULTS-SECTION-IN-WORKSPACE-001 | %"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,22,Tout,"%   editout = edit_thesis_results_section_workspace_v96x();","%   - Lee v1 y genera v2 editable en 06_manuscript. | % | % Uso:"," | rootDir = setup_v05_paths(); | addpath(genpath(fullfile(rootDir,'02_src_limpio')));"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,52,T_in,"workspaceMat = fullfile(traceDir,'MANUSCRIPT_INTEGRATION_WORKSPACE_v96w.mat');","% Archivos de entrada del workspace | % --------------------------------------------------------------------- | sectionV1 = fullfile(sectionsDir,'01_resultados_optimizacion_triobjetivo_v1.md');","finalESMat = fullfile(traceDir,'FINAL_SPANISH_THESIS_RESULTS_SECTION_v96v_ES.mat'); | readmeMd = fullfile(thesisRoot,'README_THESIS_ES_WORKSPACE.md'); | "
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,71,T_in,"if ~strcmp(string(W.diagnosis),""MANUSCRIPT_INTEGRATION_WORKSPACE_PASS"")","W = load(workspaceMat); | F = load(finalESMat); | ","error('El workspace v96w no está en PASS. Diagnosis: %s', string(W.diagnosis)); | end | "
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,210,T_in,"checks{end+1,1} = check_row(""X02"",""Workspace v96w PASS"",strcmp(string(W.diagnosis),""MANUSCRIPT_INTEGRATION_WORKSPACE_PASS""),string(W.diagnosis));","% --------------------------------------------------------------------- | checks = {}; | checks{end+1,1} = check_row(""X01"",""Workspace v96w loaded"",true,string(workspaceMat));","checks{end+1,1} = check_row(""X03"",""Final ES v96v loaded"",true,string(finalESMat)); | checks{end+1,1} = check_row(""X04"",""Final ES v96v PASS"",strcmp(string(F.diagnosis),""FINAL_SPANISH_THESIS_RESULTS_SECTION_PASS""),string(F.diagnosis)); | checks{end+1,1} = check_row(""X05"",""Section v1 exists"",isfile(sectionV1),string(sectionV1));"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,260,Tout,"editout = struct();","% --------------------------------------------------------------------- | % Salida | % ---------------------------------------------------------------------","editout.status = 'EDIT_THESIS_RESULTS_SECTION_WORKSPACE_COMPLETED'; | editout.diagnosis = diagnosis; | editout.decision = decision;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,261,Tout,"editout.status = 'EDIT_THESIS_RESULTS_SECTION_WORKSPACE_COMPLETED';","% Salida | % --------------------------------------------------------------------- | editout = struct();","editout.diagnosis = diagnosis; | editout.decision = decision; | editout.next_step = next_step;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,262,Tout,"editout.diagnosis = diagnosis;","% --------------------------------------------------------------------- | editout = struct(); | editout.status = 'EDIT_THESIS_RESULTS_SECTION_WORKSPACE_COMPLETED';","editout.decision = decision; | editout.next_step = next_step; | "
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,263,Tout,"editout.decision = decision;","editout = struct(); | editout.status = 'EDIT_THESIS_RESULTS_SECTION_WORKSPACE_COMPLETED'; | editout.diagnosis = diagnosis;","editout.next_step = next_step; |  | editout.thesisRoot = thesisRoot;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,264,Tout,"editout.next_step = next_step;","editout.status = 'EDIT_THESIS_RESULTS_SECTION_WORKSPACE_COMPLETED'; | editout.diagnosis = diagnosis; | editout.decision = decision;"," | editout.thesisRoot = thesisRoot; | editout.sectionV1 = sectionV1;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,266,Tout,"editout.thesisRoot = thesisRoot;","editout.decision = decision; | editout.next_step = next_step; | ","editout.sectionV1 = sectionV1; | editout.sectionV2 = sectionV2; | editout.sectionV2Txt = sectionV2Txt;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,267,Tout,"editout.sectionV1 = sectionV1;","editout.next_step = next_step; |  | editout.thesisRoot = thesisRoot;","editout.sectionV2 = sectionV2; | editout.sectionV2Txt = sectionV2Txt; | editout.masterV2 = masterV2;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,268,Tout,"editout.sectionV2 = sectionV2;"," | editout.thesisRoot = thesisRoot; | editout.sectionV1 = sectionV1;","editout.sectionV2Txt = sectionV2Txt; | editout.masterV2 = masterV2; | editout.notesMd = notesMd;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,269,Tout,"editout.sectionV2Txt = sectionV2Txt;","editout.thesisRoot = thesisRoot; | editout.sectionV1 = sectionV1; | editout.sectionV2 = sectionV2;","editout.masterV2 = masterV2; | editout.notesMd = notesMd; | editout.changesCsv = changesCsv;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,270,Tout,"editout.masterV2 = masterV2;","editout.sectionV1 = sectionV1; | editout.sectionV2 = sectionV2; | editout.sectionV2Txt = sectionV2Txt;","editout.notesMd = notesMd; | editout.changesCsv = changesCsv; | editout.checksCsv = checksCsv;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,271,Tout,"editout.notesMd = notesMd;","editout.sectionV2 = sectionV2; | editout.sectionV2Txt = sectionV2Txt; | editout.masterV2 = masterV2;","editout.changesCsv = changesCsv; | editout.checksCsv = checksCsv; | editout.editMat = editMat;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,272,Tout,"editout.changesCsv = changesCsv;","editout.sectionV2Txt = sectionV2Txt; | editout.masterV2 = masterV2; | editout.notesMd = notesMd;","editout.checksCsv = checksCsv; | editout.editMat = editMat; | "
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,273,Tout,"editout.checksCsv = checksCsv;","editout.masterV2 = masterV2; | editout.notesMd = notesMd; | editout.changesCsv = changesCsv;","editout.editMat = editMat; |  | editout.Tchanges = Tchanges;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,274,Tout,"editout.editMat = editMat;","editout.notesMd = notesMd; | editout.changesCsv = changesCsv; | editout.checksCsv = checksCsv;"," | editout.Tchanges = Tchanges; | editout.Tchecks = Tchecks;"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,276,Tout,"editout.Tchanges = Tchanges;","editout.checksCsv = checksCsv; | editout.editMat = editMat; | ","editout.Tchecks = Tchecks; |  | disp('=== EDIT_THESIS_RESULTS_SECTION_WORKSPACE_v96x ===')"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,277,Tout,"editout.Tchecks = Tchecks;","editout.editMat = editMat; |  | editout.Tchanges = Tchanges;"," | disp('=== EDIT_THESIS_RESULTS_SECTION_WORKSPACE_v96x ===') | disp(editout.status)"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,280,Tout,"disp(editout.status)","editout.Tchecks = Tchecks; |  | disp('=== EDIT_THESIS_RESULTS_SECTION_WORKSPACE_v96x ===')","disp('=== DIAGNOSIS ===') | disp(editout.diagnosis) | disp('=== DECISION ===')"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,282,Tout,"disp(editout.diagnosis)","disp('=== EDIT_THESIS_RESULTS_SECTION_WORKSPACE_v96x ===') | disp(editout.status) | disp('=== DIAGNOSIS ===')","disp('=== DECISION ===') | disp(editout.decision) | disp('=== NEXT STEP ===')"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,284,Tout,"disp(editout.decision)","disp('=== DIAGNOSIS ===') | disp(editout.diagnosis) | disp('=== DECISION ===')","disp('=== NEXT STEP ===') | disp(editout.next_step) | disp('=== SECTION V1 ===')"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,286,Tout,"disp(editout.next_step)","disp('=== DECISION ===') | disp(editout.decision) | disp('=== NEXT STEP ===')","disp('=== SECTION V1 ===') | disp(editout.sectionV1) | disp('=== SECTION V2 ===')"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,288,Tout,"disp(editout.sectionV1)","disp('=== NEXT STEP ===') | disp(editout.next_step) | disp('=== SECTION V1 ===')","disp('=== SECTION V2 ===') | disp(editout.sectionV2) | disp('=== MASTER V2 ===')"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,290,Tout,"disp(editout.sectionV2)","disp('=== SECTION V1 ===') | disp(editout.sectionV1) | disp('=== SECTION V2 ===')","disp('=== MASTER V2 ===') | disp(editout.masterV2) | disp('=== NOTES ===')"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,292,Tout,"disp(editout.masterV2)","disp('=== SECTION V2 ===') | disp(editout.sectionV2) | disp('=== MASTER V2 ===')","disp('=== NOTES ===') | disp(editout.notesMd) | disp('=== CHANGES ===')"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,294,Tout,"disp(editout.notesMd)","disp('=== MASTER V2 ===') | disp(editout.masterV2) | disp('=== NOTES ===')","disp('=== CHANGES ===') | disp(editout.Tchanges) | disp('=== CHECKS ===')"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,296,Tout,"disp(editout.Tchanges)","disp('=== NOTES ===') | disp(editout.notesMd) | disp('=== CHANGES ===')","disp('=== CHECKS ===') | disp(editout.Tchecks) | "
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,298,Tout,"disp(editout.Tchecks)","disp('=== CHANGES ===') | disp(editout.Tchanges) | disp('=== CHECKS ===')"," | end | "
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,351,Tamb,"lines(end+1) = ""La estructura del frente triobjetivo muestra que las soluciones extremas no son necesariamente las más convenientes para operación. H1 se ubica en la región de menor CO2 específico, pero no cumple el criterio de humedad. H4 corresponde a la región de menor costo específico, aunque también resulta inadmisible por humedad. H9 alcanza la menor razón de humedad final; sin embargo, esta mejora de secado se obtiene con mayor costo específico y mayores emisiones específicas de CO2 que la referencia con gas LP."";"," | lines(end+1) = ""## Interpretación de soluciones representativas""; | lines(end+1) = """";","lines(end+1) = """"; | lines(end+1) = ""Por ello, H2 es la opción más defendible dentro del frente formal: no minimiza individualmente todos los objetivos, pero sí ofrece una condición admisible de secado con reducciones simultáneas de costo y CO2 respecto a la referencia.""; | lines(end+1) = """";"
edit_thesis_results_section_workspace_v96x.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\edit_thesis_results_section_workspace_v96x.m,418,Tin,"lines(end+1) = ""- Se mantuvo la distinción entre `gas LP` en narrativa y `gasLP` como etiqueta de código."";","lines(end+1) = ""- Se evitó presentar H2 como óptimo universal.""; | lines(end+1) = ""- Se reforzó que H2 es solución de compromiso.""; | lines(end+1) = ""- Se conservaron los valores numéricos validados."";","lines(end+1) = ""- Se mantuvo el caveat de CO2 por factores de emisión pendientes.""; | lines(end+1) = ""- Se mantuvo el caveat solar como restricción metodológica.""; | lines(end+1) = ""- Se propusieron Tabla 1 y Tabla 2 como tablas formales de tesis."";"
editorial_review_results_section_v96u.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\editorial_review_results_section_v96u.m,143,Tin,"editorialDecisions.extreme_solutions_recommendation = ""Use H1/H4/H9 as interpretive anchors of the Pareto trade-off, not as recommended operating points."";","editorialDecisions.CO2_caveat_recommendation = ""Keep CO2 reductions as preliminary/provisional until emission factors are replaced by final referenced factors.""; | editorialDecisions.solar_caveat_recommendation = ""State that solar-only mode was excluded from the formal Pareto comparison because it requires a separate daylight-window formulation.""; | editorialDecisions.H2_framing_recommendation = ""Frame H2 as a compromise solution, not as a global absolute optimum."";"," | TeditorialDecisions = struct2table(editorialDecisions); | "
