rank,total_score,file_path,line_number,line_text
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,54,"% Carpeta de salida"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,55,"% ---------------------------------------------------------------------"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,56,"timestamp = datestr(now,'yyyymmdd_HHMMSS');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,57,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,58,"baseDir = fullfile(rootDir,'05_runs','solar_daylight_instrumented_replay_v96nf');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,59,"runDir = fullfile(baseDir,['SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_' timestamp]);"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,60,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,61,"logsDir = fullfile(runDir,'logs');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,62,"tablesDir = fullfile(runDir,'tables');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,63,"matDir = fullfile(runDir,'mat');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,64,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,65,"if ~isfolder(baseDir), mkdir(baseDir); end"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,66,"if ~isfolder(runDir), mkdir(runDir); end"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,67,"if ~isfolder(logsDir), mkdir(logsDir); end"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,68,"if ~isfolder(tablesDir), mkdir(tablesDir); end"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,69,"if ~isfolder(matDir), mkdir(matDir); end"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,70,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,71,"% ---------------------------------------------------------------------"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,72,"% Archivos protegidos"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,73,"% ---------------------------------------------------------------------"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,74,"objective_v95j = fullfile(rootDir,'02_src_limpio','production','objective_productive_corrected_v95j_endpoint_TMAX_corrected.m');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,75,"objective_v96j_fix1 = fullfile(rootDir,'02_src_limpio','production','objective_productive_corrected_v96j_triobjective_CO2_fix1.m');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,76,"wrapper_v18 = fullfile(rootDir,'02_src_limpio','wrappers','opt_tunel_mod2_v18_endpoint_TMAX_corrected.m');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,77,"wrapper_v17 = fullfile(rootDir,'02_src_limpio','wrappers','opt_tunel_mod2_v17_nonphysical_penalty.m');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,78,"wrapper_v10 = fullfile(rootDir,'02_src_limpio','wrappers','opt_tunel_mod2_v10_energy_mode_corrected.m');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,79,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,80,"if exist('opt_tunel_mod2_v18_endpoint_TMAX_corrected','file') ~= 2"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,81,"error('No está visible opt_tunel_mod2_v18_endpoint_TMAX_corrected.');"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,82,"end"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,83,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,84,"% ---------------------------------------------------------------------"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,85,"% Parámetros de producto: clonar la lógica usada por objective_v95j"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,86,"% ---------------------------------------------------------------------"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,87,"product = local_get_product_params_v96nf(rootDir, x);"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,88,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,89,"W0 = product.W0;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,90,"m_i = product.m_i;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,91,"Mi = product.Mi;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,92,"mwi = product.mwi;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,93,"md = product.md;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,94,"m_f = product.m_f;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,95,"Mf = product.Mf;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,96,"mwf = product.mwf;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,97,"M_des = product.M_des;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,98,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,99,"% ---------------------------------------------------------------------"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,100,"% Llamada directa al wrapper v18 con firma completa"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,101,"% ---------------------------------------------------------------------"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,102,"call_status = ""OK"";"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,103,"call_error = """";"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,104,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,105,"Q_aux_tot = NaN;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,106,"dry_time = NaN;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,107,"M_prod_fin = NaN;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,108,"MR_fin = NaN;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,109,"Irradiacion = NaN;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,110,"irr_diag = struct();"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,111,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,112,"tStart = tic;"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,113,""
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,114,"try"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,115,"[Q_aux_tot, dry_time, M_prod_fin, MR_fin, Irradiacion, irr_diag] = ..."
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,116,"opt_tunel_mod2_v18_endpoint_TMAX_corrected( ..."
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,117,"m_max, T_min, r_div2, t_rec_ini, ..."
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,118,"W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_operation);"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,119,"catch ME"
3,408,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,120,"call_status = ""ERROR"";"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,1,"function [Q_aux_tot, dry_time, M_prod_fin, MR_fin, Irradiacion, irr_diag] = opt_tunel_mod2_v16_nonphysical_penalty(m_max,T_min,r_div2,t_rec_ini, W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_operation)"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,2,"global TRACE_V628_DIR TRACE_V628_MODE TRACE_V628_TAG"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,3,""
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,4,""
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,5,"%OPT_TUNEL_MOD2_V10_ENERGY_MODE_CORRECTED Controlled Type-D wrapper for HYBRID-IRR-001."
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,6,"%"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,7,"% Explicit energy mode selector:"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,8,"%   gasLP  -> I_effective = 0"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,9,"%   hybrid -> I_effective = I_busc"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,10,"%   solar  -> I_effective = I_busc"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,11,"%"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,12,"% Classification:"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,13,"%   HYBRID-IRR-001: Type D — computational correction with result changes."
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,14,"%"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,15,"% This wrapper is derived from:"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,16,"%   opt_tunel_mod2_v06_data_controlled.m"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,17,"%"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,18,"% Preserved:"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,19,"%   - historical wrapper remains unchanged;"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,20,"%   - no cost changes;"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,21,"%   - no kinetic model changes;"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,22,"%   - no thermal equation changes;"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,23,"%   - no GA execution."
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,24,"%"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,25,""
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,26,"%OPT_TUNEL_MOD2_V06_DATA_CONTROLLED Controlled copy of opt_tunel_mod2."
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,27,"%"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,28,"% DATA-B-001 strict closure:"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,29,"%   Environmental data are loaded through load_environmental_data_original()"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,30,"%   from:"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,31,"%     03_original_model/04_data_original/"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,32,"%"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,33,"% This controlled copy is derived from:"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,34,"%   03_original_model/01_active_original/opt_tunel_mod2.mlx"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,35,"%"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,36,"% Scope:"
4,363,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,37,"%   - No physical model change."
